#N canvas 0 23 1440 855 12;
#X obj 588 403 int;
#X msg 588 427 0 0 \, 1 \$1;
#X obj 649 492 line~;
#X obj 633 532 tabwrite~ adsr;
#X obj 514 373 bng 15 250 50 0 empty empty empty 17 7 0 10 #fcfcfc
#000000 #000000;
#X obj 665 387 delay;
#X obj 665 411 int;
#X obj 665 435 pack 0 0;
#X msg 665 459 \$2 \$1;
#X floatatom 594 352 5 0 0 0 - - - 0;
#N canvas 0 50 450 250 (subpatch) 0;
#X array adsr 44100 float 3;
#A 0 0 3.03398e-05 6.06796e-05 9.10194e-05 0.000121359 0.000151699
0.000182039 0.000212379 0.000242718 0.000273058 0.000303398 0.000333738
0.000364078 0.000394418 0.000424757 0.000455097 0.000485437 0.000515777
0.000546117 0.000576456 0.000606796 0.000637136 0.000667476 0.000697816
0.000728155 0.000758495 0.000788835 0.000819175 0.000849515 0.000879854
0.000910194 0.000940534 0.000970874 0.00100121 0.00103155 0.00106189
0.0406738 0.0562683 0.0741486 0.0939514 0.112964 0.127618 0.13595 0.138065
0.122342 0.103778 0.0824158 0.0639374 0.0498596 0.0369781 0.0215546
0.00281982 -0.0178162 -0.0387299 -0.0579559 -0.0809418 -0.0818817 -0.0772247
-0.0690002 -0.0572083 -0.0396912 -0.0153595 0.0134583 0.0420197 0.0662445
0.0840393 0.0988861 0.0972412 0.0907043 0.0803863 0.0686584 0.0580627
0.0486633 0.0378754 0.0233063 0.00506287 -0.0155945 -0.0384521 -0.0970917
-0.132959 -0.166348 -0.191193 -0.205869 -0.210974 -0.205057 -0.186343
-0.158636 -0.1314 -0.111511 -0.0862396 -0.0726318 -0.0560974 -0.0354828
-0.00965576 0.0205505 0.0523804 0.0823303 0.107196 0.125974 0.140607
0.169916 0.183289 0.19194 0.19444 0.189825 0.177307 0.158102 0.136548
0.116446 0.0982239 0.0800659 0.0598999 0.013501 -0.0079895 -0.0261688
-0.0415283 -0.0538544 -0.0619934 -0.0676331 -0.075174 -0.0868164 -0.0998474
-0.110229 -0.11698 -0.109973 -0.0931396 -0.0682312 -0.0397552 -0.0108948
0.0183929 0.0488983 0.0787415 0.103265 0.118326 0.122791 0.118988 0.113327
0.103415 0.086026 0.0606689 0.0300995 -0.00254211 -0.0349487 -0.0650269
-0.091153 -0.114651 -0.162567 -0.183139 -0.195273 -0.196661 -0.188223
-0.172864 -0.153745 -0.132468 -0.109396 -0.0844666 -0.0566528 0.0124756
0.0475739 0.0749176 0.0924133 0.102026 0.106705 0.10946 0.114139 0.122983
0.134177 0.143597 0.149109 0.147293 0.142764 0.132468 0.113754 0.0873291
0.0563965 0.024054 -0.00737 -0.0345428 -0.0542603 -0.0735504 -0.0772675
-0.0781647 -0.0777374 -0.0784424 -0.0813049 -0.0848083 -0.0867096 -0.085022
-0.0772888 -0.0616516 -0.0398834 -0.00269165 0.00606689 0.0112579 0.0147614
0.0158508 0.0137573 0.0092926 0.00352478 -0.00399475 -0.0149323 -0.0306122
-0.0706451 -0.0834198 -0.0860901 -0.0834839 -0.0830994 -0.0886322 -0.0993347
-0.111618 -0.118903 -0.114117 -0.0953186 -0.0371063 -0.0114288 0.00540466
0.0136292 0.0197815 0.0318939 0.0524445 0.078656 0.107709 0.137424
0.164062 0.184058 0.203903 0.205099 0.199887 0.189462 0.175641 0.158615
0.137402 0.112067 0.0847229 0.0587036 0.0373627 0.00636597 -0.0130524
-0.0389008 -0.0681244 -0.0961517 -0.119971 -0.13877 -0.15274 -0.162781
-0.169724 -0.172543 -0.152997 -0.126678 -0.0934814 -0.060968 -0.0350555
-0.016684 -0.00299072 0.00869446 0.0183929 0.0251648 0.0313171 0.041507
0.0782501 0.098587 0.116147 0.128323 0.131912 0.125354 0.110165 0.0891022
0.0644073 0.0384094 0.0141846 -0.0221741 -0.0334961 -0.040033 -0.0431732
-0.044989 -0.0463135 -0.046698 -0.0460571 -0.0441986 -0.0398193 -0.0332397
-0.0330475 -0.0418488 -0.0465271 -0.0403534 -0.0251434 -0.005896 0.01427
0.0323639 0.0439423 0.0465485 0.042511 0.0357819 0.0237762 0.0258911
0.0371277 0.0531921 0.0664795 0.0717773 0.0678253 0.0557343 0.0379608
0.0168762 -0.00657959 -0.0571655 -0.078186 -0.0920929 -0.0977753 -0.0963654
-0.0910461 -0.0855774 -0.0819244 -0.08013 -0.0796173 -0.0793396 -0.0687225
-0.056311 -0.0414856 -0.0253998 -0.00758362 0.0109375 0.0260193 0.0333466
0.0319153 0.0240112 0.0123047 -0.0143982 -0.0198029 -0.0129669 0.00365295
0.022345 0.037384 0.0483856 0.0563751 0.0597076 0.055307 0.0425964
0.0250366 -0.0098053 -0.0232422 -0.0313599 -0.0328339 -0.02901 -0.0226868
-0.0161285 -0.0116425 -0.0115784 -0.0152313 -0.0172821 0.0053833 0.0308044
0.0619507 0.0935669 0.118454 0.13093 0.130353 0.119458 0.100531 0.0744263
0.0421478 -0.0281128 -0.0549866 -0.0694916 -0.070282 -0.0588745 -0.0389008
-0.0163422 0.00119629 0.00826721 0.00393066 -0.0101685 -0.0317444 -0.0755371
-0.0841675 -0.0829926 -0.0778656 -0.07276 -0.0682953 -0.0649841 -0.0632111
-0.059729 -0.0485779 -0.0281982 0.0169617 0.0313171 0.0400116 0.046698
0.0554138 0.0668854 0.077417 0.0820312 0.0780579 0.0659241 0.0478943
0.00927124 -0.00422974 -0.0108307 -0.00950623 -0.0016449 0.00824585
0.0165131 0.0247803 0.0382172 0.0587036 0.0820099 0.101236 0.112088
0.104376 0.089209 0.0664581 0.037854 0.00788269 -0.0198883 -0.0451813
-0.0697479 -0.093161 -0.111426 -0.110422 -0.0892731 -0.0629761 -0.0393921
-0.0217041 -0.00959167 -0.00247803 0.000961304 0.00220032 -0.000427246
-0.0109161 -0.0562683 -0.0808777 -0.100723 -0.113605 -0.117236 -0.110187
-0.0941437 -0.0732941 -0.0513336 -0.0293732 -0.00717773 0.0137787 0.0341797
0.0276428 0.0113007 -0.0116425 -0.0370422 -0.0595367 -0.0745544 -0.0803223
-0.0773956 -0.066394 -0.0478088 0.00728455 0.0409943 0.076413 0.110977
0.141803 0.166071 0.180917 0.183844 0.173996 0.153616 0.127298 0.0704956
0.0434509 0.0201233 0.00307617 -0.00730591 -0.0132019 -0.0177521 -0.022879
-0.0279205 -0.0307404 -0.0303772 -0.0271729 -0.02854 -0.0325562 -0.0387299
-0.0460999 -0.0529144 -0.0574005 -0.0593872 -0.0598572 -0.0593018 -0.0577637
-0.0563965 -0.0570374 -0.0538971 -0.043985 -0.0271088 -0.00433655 0.0234985
0.0532776 0.0788483 0.0940582 0.0962585 0.0857483 0.0322357 -0.00333252
-0.0374908 -0.0670776 -0.0907043 -0.105594 -0.107816 -0.0957886 -0.0734863
-0.047702 -0.0232422 0.0228577 0.0463562 0.0675049 0.0847229 0.0995056
0.113583 0.125333 0.130887 0.127576 0.116147 0.0996338 0.0805145 0.0412506
0.0278351 0.0238403 0.0300354 0.0436859 0.0613525 0.0812195 0.10224
0.121274 0.132233 0.128537 0.0685944 0.0195465 -0.0346283 -0.0890594
-0.138791 -0.178268 -0.203305 -0.213879 -0.213345 -0.2048 -0.189655
-0.143875 -0.117685 -0.0935455 -0.0745544 -0.0628693 -0.0590454 -0.0612671
-0.0645569 -0.0624847 -0.0514404 -0.0338165 -0.0151031 0.0147186 0.0249939
0.0310394 0.0345856 0.0403748 0.0518249 0.0676971 0.0839966 0.0973053
0.106598 0.112131 0.111597 0.103073 0.0872223 0.0629974 0.030719 -0.00598145
-0.0402893 -0.0651978 -0.0767334 -0.0742554 -0.059259 -0.00474243 0.0254211
0.0516754 0.0706024 0.0804291 0.0813904 0.0753021 0.0635315 0.0462067
0.0236908 -0.00149536 -0.0256348 -0.060733 -0.0682098 -0.0679749 -0.0625702
-0.0559479 -0.050885 -0.0488983 -0.0514404 -0.0581909 -0.0646851 -0.0660309
-0.0591095 -0.0593445 -0.0635529 -0.0711578 -0.0819244 -0.0942718 -0.103671
-0.104056 -0.0912598 -0.0647919 -0.0281982 0.0529785 0.0914093 0.126678
0.156479 0.177841 0.190701 0.198648 0.204181 0.205505 0.19931 0.185297
0.144238 0.116702 0.0814545 0.0403534 -0.000918579 -0.0371277 -0.0658173
-0.0855347 -0.0944214 -0.0914093 -0.078656 -0.0615021 -0.0330261 -0.0299072
-0.0400116 -0.0635529 -0.0943573 -0.123602 -0.144324 -0.152057 -0.142444
-0.113135 -0.0686798 0.0240326 0.0590454 0.0837402 0.0942718 0.0873291
0.0667999 0.0427673 0.0240326 0.013736 0.0113007 0.0146118 0.019397
0.0126038 -0.00027771 -0.016684 -0.0347137 -0.0535339 -0.07276 -0.0910248
-0.104077 -0.106192 -0.0940155 -0.069342 -0.00529785 0.022879 0.0433228
0.0551147 0.0595154 0.0581482 0.0517395 0.041806 0.0324921 0.0296082
0.0369141 0.0756866 0.0984802 0.118027 0.131015 0.136185 0.135117 0.130182
0.122556 0.112793 0.102881 0.0946777 0.0746826 0.0552429 0.0280701
-0.00506287 -0.041507 -0.0781647 -0.112708 -0.144302 -0.172073 -0.194162
-0.208517 -0.214862 -0.212683 -0.207813 -0.201404 -0.194952 -0.189185
-0.18158 -0.167587 -0.14646 -0.122662 -0.10051 -0.0793396 -0.0291809
-0.00166626 0.023349 0.0444122 0.0621857 0.0771393 0.0873077 0.0905548
0.0882904 0.0861328 0.0884399 0.0994629 0.103394 0.106512 0.108435
0.10773 0.104312 0.10004 0.0967712 0.0942078 0.0902771 0.0838684 0.0777374
0.0865814 0.102432 0.119608 0.134903 0.147763 0.155582 0.152612 0.134924
0.103735 0.0631042 0.0166626 -0.0730377 -0.102026 -0.11683 -0.121616
-0.121381 -0.118924 -0.115933 -0.115228 -0.120227 -0.133023 -0.152634
-0.195828 -0.211743 -0.219327 -0.215311 -0.198584 -0.171667 -0.138983
-0.104504 -0.0718628 -0.0451813 -0.0273224 -0.00986938 -0.000918579
0.0119415 0.0291595 0.0507996 0.075943 0.101749 0.123474 0.136719 0.139966
0.135245 0.126529 0.104974 0.0932892 0.083783 0.0797455 0.0831848 0.0947632
0.113605 0.135266 0.152783 0.160986 0.160602 0.151181 0.142358 0.125739
0.101001 0.072055 0.0434509 0.0176453 -0.00341797 -0.0171753 -0.0233276
-0.0253998 -0.0324921 -0.0394348 -0.0472107 -0.0553284 -0.0654968 -0.0799377
-0.0983521 -0.117471 -0.134326 -0.148105 -0.158337 -0.163486 -0.156094
-0.146951 -0.137103 -0.128409 -0.122705 -0.121039 -0.122769 -0.125845
-0.127512 -0.125333 -0.116702 -0.0737854 -0.0446472 -0.0181793 0.00192261
0.0148682 0.0204224 0.019632 0.0168762 0.0172607 0.022879 0.0337097
0.0740204 0.0994842 0.120142 0.132083 0.136847 0.138022 0.136035 0.127682
0.110764 0.0893799 0.072226 0.0644928 0.0683807 0.0740631 0.0813263
0.0887176 0.0941223 0.0962372 0.0953827 0.0925415 0.0871368 0.0775238
0.0642578 0.0396271 0.0324493 0.0278992 0.0246735 0.0207001 0.0129883
-0.000213623 -0.0188202 -0.0414856 -0.0658813 -0.0890381 -0.126764
-0.144794 -0.163486 -0.181281 -0.196512 -0.208752 -0.217618 -0.221335
-0.217404 -0.2048 -0.185062 -0.160815 -0.104547;
#A 23000 -0.0728455 -0.0396057 -0.0065155 0.024353 0.0523163 0.0778656
0.100616 0.118326 0.12952 0.135779 0.143512 0.145135 0.144644 0.142123
0.13674 0.127853 0.116104 0.103329 0.0919434 0.0830994 0.0754303 0.0536194
0.0424683 0.0372986 0.0397339 0.0479797 0.0591095 0.0698547 0.0764557
0.0755585 0.0660309 0.0488129 -0.00194397 -0.0310822 -0.0575928 -0.0765625
-0.0851501 -0.0832489 -0.0724609 -0.0556274 -0.037854 -0.0253784 -0.023349
-0.0336456 -0.0829712 -0.113092 -0.140073 -0.159384 -0.167245 -0.161542
-0.142209 -0.110785 -0.070816 -0.028476 0.00939941 0.0585114 0.0670349
0.0637024 0.0512695 0.0354614 0.0200165 0.00568237 -0.0068573 -0.0145905
-0.0146118 -0.00788269 0.00715637 0.0108093 0.0139069 0.0174957 0.0212341
0.025293 0.0290741 0.0282837 0.0168335 -0.00666504 -0.0368713 -0.066394
-0.106299 -0.111896 -0.107303 -0.0946564 -0.0758362 -0.0508423 -0.0202515
0.0116852 0.0381103 0.0545166 0.0614807 0.0669708 0.0757294 0.0902985
0.106342 0.118134 0.123901 0.125653 0.125995 0.126273 0.125952 0.122235
0.0892517 0.0629974 0.0384308 0.0185638 0.0039093 -0.00341797 -0.0011322
0.00971985 0.0246521 0.0377258 0.0413361 0.0275146 -0.0480652 -0.0861542
-0.110678 -0.12153 -0.123431 -0.121338 -0.11792 -0.112216 -0.100723
-0.081839 -0.0584259 -0.0210632 -0.0139496 -0.0124756 -0.0110229 -0.00591736
0.0018158 0.00969849 0.0173035 0.0244598 0.0280487 0.0241821 -0.00508423
-0.0239471 -0.040332 -0.0507782 -0.0547089 -0.0549652 -0.0534912 -0.0483856
-0.0355255 -0.0121124 0.0207214 0.0579346 0.117514 0.13093 0.13251
0.124457 0.111169 0.0979462 0.0872223 0.0783142 0.0709015 0.0666718
0.0666504 0.0725677 0.0759216 0.08013 0.0844666 0.0857697 0.0796387
0.0621643 0.0330048 -0.00286255 -0.0386017 -0.0703674 -0.120975 -0.137552
-0.145627 -0.145349 -0.138 -0.123624 -0.102475 -0.0769897 -0.0507568
-0.0265747 -0.00604553 0.0220673 0.0293945 0.0322571 0.0328339 0.0341797
0.0359955 0.0337097 0.0239471 0.00828857 -0.00986938 -0.0287537 -0.0463989
-0.0609467 -0.0548798 -0.0441772 -0.0333679 -0.0264252 -0.0259338 -0.0310394
-0.0374908 -0.0420624 -0.0459076 -0.0522736 -0.0748535 -0.0885895 -0.102582
-0.114224 -0.11965 -0.116446 -0.104248 -0.0812622 -0.0443481 0.00593872
0.0628052 0.158487 0.183801 0.193414 0.194504 0.194034 0.191577 0.181281
0.159491 0.127725 0.0902985 0.053598 0.0249298 0.00499878 0.0083313
0.0146545 0.0186493 0.0141632 -0.000598145 -0.0212128 -0.0425537 -0.0633606
-0.0841888 -0.103415 -0.125055 -0.124863 -0.117407 -0.103778 -0.0867523
-0.0703461 -0.0566315 -0.0436859 -0.0278564 -0.00828857 0.0121338 0.0482361
0.0660309 0.0819244 0.090213 0.0874145 0.0755585 0.059259 0.0413574
0.0215973 -0.000213623 -0.020636 -0.0352264 -0.0468689 -0.0468903 -0.0421478
-0.0331116 -0.0237549 -0.0178375 -0.0158081 -0.0153809 -0.0131165 -0.00628052
0.00499878 0.0281128 0.0346283 0.0363373 0.0325775 0.025528 0.021405
0.0251648 0.0349487 0.0443268 0.0496887 0.0513763 0.04375 0.0371063
0.0347778 0.0392853 0.0477448 0.0546234 0.0547089 0.0446045 0.0238403
-0.00309753 -0.0288818 -0.0477234 -0.0579987 -0.0535553 -0.0470612
-0.038324 -0.0245667 -0.00502014 0.0177521 0.042041 0.0689362 0.0974762
0.120825 0.123453 0.102432 0.0732086 0.0422333 0.0151245 -0.00516968
-0.0180298 -0.0235199 -0.0219177 -0.0141418 -0.00247803 0.0199951 0.0248016
0.0224091 0.0129669 -0.00132446 -0.0193329 -0.0424042 -0.0718842 -0.104974
-0.13548 -0.158209 -0.175854 -0.172351 -0.163956 -0.154044 -0.143854
-0.133258 -0.122833 -0.114011 -0.106256 -0.0965363 -0.0818176 -0.0617371
-0.0167694 0.000961304 0.0131378 0.0209351 0.0269592 0.0324493 0.0361877
0.0367645 0.0360382 0.0398834 0.0530426 0.0974121 0.11557 0.124734
0.126187 0.126529 0.133066 0.146481 0.160046 0.167011 0.166177 0.160132
0.140073 0.128473 0.117279 0.107089 0.0989075 0.0944214 0.0939301 0.0951904
0.0935669 0.0843597 0.0651764 0.0377258 -0.0231567 -0.0537689 -0.0883118
-0.126892 -0.164981 -0.197388 -0.221014 -0.234238 -0.236139 -0.228619
-0.216528 -0.189804 -0.175299 -0.161435 -0.149686 -0.138855 -0.126208
-0.110464 -0.0927979 -0.0750458 -0.0571228 -0.0367859 0.0143555 0.0391144
0.0584045 0.0699615 0.0714783 0.062207 0.0475525 0.0373413 0.0386658
0.0519745 0.0742981 0.102539 0.152655 0.1612 0.158359 0.148767 0.135715
0.122064 0.111853 0.107666 0.108008 0.109738 0.111362 0.113882 0.1151
0.117834 0.12215 0.125333 0.123987 0.11651 0.102924 0.0845734 0.0633179
0.0401398 -0.0116425 -0.0341156 -0.0502014 -0.0638306 -0.0815613 -0.103394
-0.122577 -0.133771 -0.137018 -0.134647 -0.130075 -0.12937 -0.156992
-0.178931 -0.199844 -0.218002 -0.229581 -0.228854 -0.215097 -0.193863
-0.169574 -0.142316 -0.113583 -0.0760925 -0.0703033 -0.0667999 -0.0635315
-0.0612457 -0.0585968 -0.0524445 -0.0421051 -0.0303558 -0.0176239 0.00055542
0.0647064 0.101834 0.133557 0.159021 0.180426 0.197409 0.206894 0.20777
0.202109 0.190787 0.171646 0.114139 0.0881836 0.0699615 0.0592804 0.0564178
0.063147 0.0798309 0.103137 0.126956 0.145627 0.156265 0.159256 0.14567
0.125845 0.0950836 0.0556702 0.0130096 -0.0269379 -0.0600708 -0.0854492
-0.105658 -0.124542 -0.143106 -0.168335 -0.172693 -0.177222 -0.187112
-0.202536 -0.218088 -0.22738 -0.22847 -0.225372 -0.223001 -0.22157
-0.203925 -0.186536 -0.169852 -0.156223 -0.142187 -0.121765 -0.0909393
-0.0488556 0.00160217 0.0526581 0.0939087 0.119928 0.149686 0.166797
0.184122 0.19899 0.212064 0.223749 0.231674 0.233255 0.228812 0.220331
0.20903 0.185297 0.178738 0.175406 0.170749 0.16105 0.14661 0.131314
0.118497 0.107388 0.0932678 0.0721619 0.0174957 -0.00822449 -0.033197
-0.0601776 -0.0894226 -0.119308 -0.148746 -0.175662 -0.194696 -0.199908
-0.190765 -0.172992 -0.132404 -0.112195 -0.093396 -0.0782288 -0.0682312
-0.0629333 -0.060733 -0.060498 -0.0625275 -0.0671631 -0.0723755 -0.0682953
-0.0551788 -0.0353332 -0.0101044 0.0173462 0.0417206 0.0590454 0.0692352
0.0734436 0.0709015 0.0604553 0.0233063 0.00123901 -0.0220886 -0.0450958
-0.0652618 -0.0812836 -0.0915802 -0.0924133 -0.0810272 -0.0600494 -0.0359741
-0.0136719 0.0139709 0.0148468 0.011322 0.0108093 0.0156158 0.0215973
0.0246521 0.0251862 0.0250153 0.024588 0.0242889 0.033197 0.0462921
0.0653473 0.0889099 0.113498 0.134775 0.149344 0.155603 0.153958 0.146631
0.136292 0.10004 0.0665222 0.0249084 -0.0168121 -0.0514832 -0.0763275
-0.0931824 -0.106555 -0.119971 -0.133044 -0.142422 -0.142059 -0.132382
-0.11698 -0.0972198 -0.0749817 -0.0511841 -0.0263611 -0.00401611 0.0104034
0.0149109 0.0136078 0.0118347 0.00696411 0.00123901 -0.00405884 -0.00516968
0.000149536 0.0111511 0.0238831 0.0337311 0.0392639 0.0424042 0.0428101
0.0153381 -0.0138641 -0.0454376 -0.0744904 -0.0995056 -0.118689 -0.128964
-0.12843 -0.116724 -0.093631 -0.0600708 0.0174316 0.0508636 0.0799591
0.106833 0.132959 0.15947 0.186578 0.211615 0.229324 0.235925 0.231439
0.217725 0.170428 0.143832 0.119009 0.0948059 0.0692352 0.0425537 0.0159576
-0.0106384 -0.0372772 -0.0607544 -0.0763275 -0.081134 -0.0788483 -0.0810699
-0.0907898 -0.106256 -0.121936 -0.133771 -0.142422 -0.149985 -0.154129
-0.148276 -0.0971344 -0.0618652 -0.0271515 0.00519104 0.033197 0.054538
0.068573 0.0767334 0.079361 0.074469 0.0593445 0.0348633 -0.0143768
-0.0289673 -0.0419983 -0.058255 -0.0739349 -0.0817749 -0.0815826 -0.0815186
-0.0878418 -0.0973267 -0.103308 -0.101086 -0.0916656 -0.0710937 -0.0411652
-0.0118347 0.00790405 0.0177734 0.0233704 0.0284332 0.0322998 0.0329193
0.0308899 0.0356964 0.0462067 0.0614594 0.0805786 0.102283 0.123282
0.13941 0.148596 0.151181 0.147528 0.136804 0.0951691 0.0702179 0.0478729
0.0299713 0.015979 0.0040802 -0.00717773 -0.0176239 -0.0263824 -0.0331116
-0.038559 -0.0524231 -0.0618011 -0.0704742 -0.0761353 -0.078421 -0.0782288
-0.0755157 -0.0689575 -0.05802 -0.0451813 -0.0345642 -0.0295868 -0.0385803
-0.0537048 -0.067334 -0.0719269 -0.0666077 -0.055542 -0.0416565 -0.0268311
-0.015979 -0.0143341 -0.0292236 -0.0345215 -0.0364655 -0.0364655 -0.0352051
-0.0325562 -0.0274078 -0.0173676 -0.00153809 0.0169617 0.0331116 0.0448822
0.0634033 0.0731873 0.0826721 0.0910248 0.0978394 0.103137 0.10741
0.109631 0.107303 0.0999969 0.0903198 0.0672485 0.0479797 0.0233063
-0.000875854 -0.0190765 -0.0284332 -0.0283691 -0.0215118 -0.0136719
-0.0101257 -0.0114075 -0.0170044 -0.0174316 -0.0151672 -0.0113647 -0.0094635
-0.0126465 -0.0204224 -0.0289459 -0.0333679 -0.0295654 -0.0167053 0.00134583
0.0343933 0.048941 0.0621643 0.0708374 0.0738922 0.0745544 0.0754089
0.074939 0.0694489 0.0563965 0.0336456 -0.0405884 -0.0811127 -0.113776
-0.136441 -0.151523 -0.161456 -0.166946 -0.167737 -0.16308 -0.151801
-0.132938 -0.0818603 -0.0602417 -0.0460144 -0.037085 -0.0295441 -0.0220886
-0.0161499 -0.0130096 -0.0115356 -0.00954895 -0.00662231 -0.0040802
0.00027771 0.00666504 0.0170258 0.0283264 0.0370209 0.0426178 0.0474457
0.0539398 0.0619293 0.0691498 0.0736572 0.0771606 0.0797241 0.082843
0.0836334 0.0787201 0.0666504 0.050116 0.0347992 0.0251434 0.0207214
0.0185638 0.0216187 0.0327271 0.0490265 0.0653046 0.0784637 0.0880554
0.0916656 0.083847 0.0623138 0.0330475 0.00487061 -0.0179657 -0.0441772
-0.0452881 -0.0417419 -0.0398834 -0.04328 -0.0519104 -0.0637665 -0.0757721
-0.0848724 -0.0918579 -0.10145 -0.134625 -0.150198 -0.159448 -0.16011
-0.151309 -0.134903 -0.115378 -0.0965363 -0.0791901 -0.0632965 -0.0492828
-0.0240326 -0.00905762 0.00880127 0.030484 0.0567169 0.0843597 0.106363
0.118134 0.12215 0.123923 0.125546 0.117877 0.108499 0.100873 0.0979675
0.0982666 0.0982452 0.0967499 0.0955536 0.0949554 0.0916443 0.0833984
0.0722687 0.0467407 0.0311249 0.0183716 0.0144409 0.0188843 0.0257202
0.0296722 0.0290955 0.0252502 0.021875 0.0231354 0.0379608 0.0445831
0.0488556 0.0497528 0.0441772 0.0309967 0.013501 -0.00435791 -0.0222168
-0.0410584 -0.0579987 -0.0740845 -0.0802155 -0.0917297 -0.106 -0.116638
-0.120163 -0.119907 -0.123688 -0.136313 -0.155176 -0.173911 -0.188522
-0.198947 -0.189355 -0.17171 -0.15383 -0.140137 -0.128323 -0.115741
-0.10397 -0.0949554 -0.086496 -0.074704 -0.0384094 -0.0149323 0.0124756
0.0414001 0.0673767 0.0883118 0.105209 0.118689 0.127426 0.13204 0.137958
0.173911 0.201425 0.227701 0.246628 0.253165 0.246201 0.229837 0.209308
0.186279 0.159299 0.127875 0.095105 0.041507 0.0237762 0.0114716 0.00350342
-0.00217896 -0.00865173;
#A 24000 -0.0182861 -0.0314239 -0.0472107 -0.065155 -0.0858551 -0.128323
-0.139453 -0.138663 -0.129327 -0.118475 -0.111511 -0.109824 -0.111041
-0.110144 -0.102731 -0.089978 -0.073529 -0.0750671 -0.0802795 -0.0878418
-0.0969635 -0.105893 -0.112408 -0.115591 -0.116254 -0.116617 -0.119138
-0.123068 -0.113306 -0.0912598 -0.0595795 -0.023349 0.011087 0.0381744
0.0568451 0.0720764 0.089679 0.110123 0.12858 0.14505 0.145456 0.145563
0.149152 0.157654 0.168591 0.177649 0.184464 0.193222 0.206125 0.218707
0.220438 0.207236 0.185873 0.158829 0.130588 0.104376 0.0795105 0.0552002
0.034201 0.0197174 0.0106598 -0.0138214 -0.0373627 -0.0685516 -0.102859
-0.132019 -0.14834 -0.151309 -0.147592 -0.142679 -0.135672 -0.12403
-0.109631 -0.0922852 -0.0901276 -0.0885254 -0.0869659 -0.0862824 -0.0864319
-0.0865173 -0.085791 -0.0837402 -0.0798737 -0.0740417 -0.0608612 -0.0566528
-0.0554779 -0.0579132 -0.0635742 -0.0701324 -0.0740845 -0.0729095 -0.0669495
-0.0593445 -0.053064 -0.0451385 -0.0405029 -0.0357819 -0.0328339 -0.0315521
-0.0286469 -0.0196747 -0.0018158 0.024588 0.0558197 0.0867737 0.114844
0.166605 0.189911 0.207001 0.216208 0.219049 0.217596 0.212363 0.203882
0.193265 0.180917 0.165707 0.12435 0.101663 0.0795319 0.0563538 0.0306976
0.00416565 -0.0200592 -0.0416565 -0.0638092 -0.0897644 -0.119138 -0.174551
-0.19617 -0.211252 -0.217596 -0.214948 -0.205826 -0.191727 -0.170984
-0.142636 -0.110529 -0.0809631 -0.0570801 -0.0194397 -0.00358887 0.00910034
0.017688 0.0210846 0.0179657 0.00860901 -0.00476379 -0.0192902 -0.0322571
-0.0409088 -0.0408874 -0.0358246 -0.0299713 -0.0232635 -0.01521 -0.00540466
0.00608826 0.018222 0.0288391 0.0359741 0.0392639 0.0362518 0.0309113
0.0249298 0.0212555 0.0224304 0.0300568 0.0445831 0.0649841 0.0882904
0.111661 0.134454 0.157419 0.198712 0.211871 0.219327 0.22236 0.221271
0.214819 0.20087 0.177734 0.145883 0.108606 0.0704102 0.00457153 -0.0205719
-0.0417206 -0.0602203 -0.0750885 -0.0836548 -0.0854279 -0.0845306 -0.0870087
-0.0961731 -0.110571 -0.137765 -0.146011 -0.153894 -0.164725 -0.177884
-0.188522 -0.191064 -0.183459 -0.168677 -0.152591 -0.140201 -0.120398
-0.0993988 -0.0674194 -0.0320862 -0.00217896 0.020871 0.0406311 0.0574219
0.0659454 0.0615662 0.0463776 0.0274292 -0.00561829 -0.0182434 -0.0262756
-0.0266815 -0.0178375 -0.000320435 0.0237762 0.050415 0.0739563 0.0905975
0.10051 0.108392 0.107089 0.102881 0.0971771 0.0903625 0.0826721 0.0757935
0.0713074 0.0693848 0.0701324 0.073999 0.0822021 0.0795532 0.0726532
0.0638733 0.0533417 0.0402252 0.0251007 0.00890808 -0.0096344 -0.0343079
-0.066864 -0.104291 -0.168954 -0.187946 -0.198093 -0.200677 -0.195337
-0.18096 -0.15838 -0.13204 -0.106491 -0.0828857 -0.0606262 -0.0248871
-0.0131378 -0.00378113 0.00358887 0.00724182 0.00692139 0.00587463
0.00920715 0.0194183 0.0340088 0.0467407 0.0534058 0.051889 0.053064
0.0588745 0.0672913 0.072226 0.0675476 0.0531281 0.034671 0.0170044
0.00160217 -0.00991211 -0.0103394 -0.00234985 0.00375977 0.00472107
-0.00027771 -0.00939941 -0.0161499 -0.0123047 0.00457153 0.0283478
0.0506287 0.0782074 0.0807922 0.0747681 0.0637878 0.0523163 0.0404602
0.025058 0.00585327 -0.0133301 -0.0288818 -0.0399689 -0.047403 -0.038858
-0.020401 0.00339661 0.0242889 0.03638 0.0396484 0.037384 0.0330261
0.0296082 0.0293945 0.0308899 0.0174316 0.000811768 -0.014035 -0.0210419
-0.0190338 -0.0107239 -0.000299072 0.00952759 0.0187134 0.028241 0.0377258
0.0512268 0.0542816 0.0535339 0.0460358 0.0303986 0.00837402 -0.0170044
-0.0435577 -0.069577 -0.0925629 -0.11055 -0.132938 -0.139923 -0.144217
-0.1452 -0.142422 -0.136185 -0.127448 -0.11683 -0.103009 -0.0838898
-0.0605835 -0.0231354 -0.0145691 -0.00924988 -0.00478516 -0.00207214
